a: 阿啊哎哀唉埃挨癌矮蔼爱碍安岸按案暗昂凹熬傲奥澳腌吖锕嗄
tuan: 团湍抟彖疃
tui: 推腿退颓蜕煺
tun: 吞屯褪臀囤豚饨
tuo: 拖脱托驼妥拓唾驮沱佗坨庹柝橐砣箨鸵鼍
wa: 挖哇蛙娃瓦洼娲畖
wai: 外歪崴
wan: 万完玩顽挽晚碗弯湾丸豌婉腕宛惋蜿烷芄莞菀纨绾琬脘畹
wang: 往忘望王网亡旺妄惘罔尢辋魍
wei: 为位未委维卫伟围威微危唯谓喂慰魏伪畏胃韦违苇萎纬惟蔚尉潍渭偎薇猥炜逶娓玮痿猬煨圩隗洧涠逶帏帷崴嵬猥韪炜煨艉鲔
wen: 文问闻温稳吻蚊纹瘟汶雯阌璺
weng: 翁嗡瓮蓊蕹
wo: 我握窝卧沃涡斡蜗倭喔幄渥肟硪龌
wu: 无五物务武午舞伍误恶屋乌污吴吾悟雾毋梧巫诬呜芜坞戊晤捂兀仵阢邬圬芴庑怃杌焐鹜痦蜈鋈鼯
xi: 西息希习细系吸喜席析洗稀戏溪袭悉锡夕牺膝昔熙隙郗茜熹皙蜥奚唏铣饩阋玺樨浠淅嬉羲矽禧曦觋蟋舾粞禊
xia: 下夏吓虾瞎霞狭峡匣辖暇侠厦呷狎遐瑕柙硖瘕罅黠
xian: 现线先县显限闲险鲜献掀纤仙贤衔咸馅陷腺涎舷羡冼苋莶藓岘猃暹娴氙燹祆籼痃蚬跹酰霰
xiang: 想向相象像香乡响项箱详享降巷祥橡厢湘镶翔襄飨饷骧庠芗葙蟓鲞
xiao: 小笑校消效晓销削萧硝霄啸嚣哮骁枭哓潇逍绡枭箫筱魈
xie: 些写谢协械解鞋血斜携胁泄屑邪挟谐卸泻懈蟹蝎楔泄邂瀣勰燮躞绁颉缬榭榍
xin: 新心信欣辛薪芯锌衅忻莘鑫歆囟馨
xing: 行性形型星兴醒姓幸腥猩邢陉荇荥擤悻硎
xiong: 雄胸凶兄熊汹芎
xiu: 修休秀袖朽臭羞绣锈嗅咻貅馐髹鸺
xu: 需许续须虚序徐畜蓄叙绪吁戌墟栩恤酗胥糈婿诩勖盱蓿洫溆顼
xuan: 选宣旋悬玄券轩喧绚眩萱渲暄璇铉儇煊碹揎镟
xue: 学血雪削穴靴谑泶鳕
xun: 训讯迅寻循巡询逊熏旬勋驯汛徇殉巽埙荀蕈薰峋窨獯恂洵浔曛醺鲟
ya: 压押鸦鸭牙芽崖哑亚讶蚜睚痖
yan: 眼言严验研烟演延沿炎盐颜岩掩艳厌燕咽宴淹雁焰焉嫣檐堰奄俨偃腌阉晏胭妍焱筵滟魇闫郾琰恹闫湮酽鄢赝菸崦阏兖餍鼹
yang: 样养氧扬羊阳杨洋仰秧殃央鸯漾徉炀烊恙鞅蛘
yao: 要药摇腰咬邀耀遥谣窑姚妖瑶尧钥侥吆夭爻肴杳鹞舀窈繇鳐
ye: 也业夜叶野页液冶爷咽椰噎烨掖曳邺谒揶晔腋靥
yi: 一以义意已议衣医依易艺益移异遗疑仪宜亿椅伊忆役谊译抑翼矣逸肆邑夷怡绎胰姨沂彝咦屹弈奕羿轶贻懿诣迤翌熠刈劓佚佾诒圯埸懿苡荑薏弋呓嗌噫峄嶷猗饴怿怡挹旖殪轶漪熠眙钇镒镱痍瘗癔翊蜴舣羿翳酏
yin: 因音引印阴银隐饮姻吟淫茵荫寅殷胤鄞垠喑堙狺夤洇氤铟瘾茚龈霪蚓
ying: 应影英营迎硬映赢盈颖鹰婴樱缨荧莹萤蝇萦莺楹瀛嬴郢蓥颍璎嘤撄瑛滢潆嬴瘿罂
yo: 哟唷
yong: 用勇永拥涌泳佣庸咏踊痈雍臃慵俑墉镛邕喁饔鳙
you: 有由又右友油游优忧尤邮犹幽悠佑诱釉攸酉莠呦囿牖柚铀猷疣蚰蝣鱿黝鼬
yu: 于与育语预遇域余鱼雨玉愈欲渔予羽愉誉愚裕郁寓狱浴御宇吁舆屿淤禹芋喻峪毓隅迂渝瑜虞榆俞逾舆昱萸腴阈窬禺妤伛俣谀谕庾阈鬻妪纡馀觎欤煜熨嵛瘀雩鹆鹬竽舁
yuan: 元原员远愿园源圆院怨缘援冤袁渊苑猿鸳辕垣沅媛橼爰眢鸢螈箢鼋
yue: 月说越约乐跃阅岳悦曰粤钥刖龠樾瀹
yun: 运云匀允孕晕韵酝蕴耘郧芸纭昀殒愠氲熨
za: 杂砸咋匝咂
zai: 在再载灾栽宰哉崽甾
zan: 咱暂攒赞簪糌瓒昝趱錾
zang: 藏脏葬赃奘驵
zao: 早造遭糟澡灶燥躁凿枣皂藻噪蚤唣
ze: 则择责泽仄啧迮昃笮箦舴
zei: 贼
zen: 怎谮
zeng: 增曾赠憎锃甑缯罾
zha: 扎炸渣闸眨榨乍轧诈札栅咋喳揸吒哳咤砟痄蚱齄
zhai: 债摘窄斋寨宅翟砦瘵
zhan: 战站展占沾粘斩辗崭瞻毡绽栈湛詹谵搌旃
zhang: 张章长掌涨丈仗帐胀障彰璋蟑樟仉鄣瘴嶂獐
zhao: 找照招朝召爪罩兆昭沼肇钊诏啁棹笊
zhe: 这着者折哲浙遮辙蔗锗褶蜇谪柘辄鹧磔
zhen: 真针阵镇震振珍诊贞侦枕斟圳臻甄砧疹朕桢轸榛赈鸩胗浈溱蓁椹稹箴
zheng: 正政争整证征症郑挣睁征铮蒸拯峥徵诤峥钲
zhi: 之支只制知直指治质职值执止置纸志至识致织殖植智殖枝肢脂汁芝蜘旨趾址帜峙稚挚掷秩窒炙痔滞咫芷陟郅桎轾忮贽膣祉祗枳鸷蛭絷踬胝觯
zhong: 中种重众终钟忠肿仲衷冢锺螽舯
zhou: 周州洲粥轴舟皱骤宙咒昼肘帚纣诌绉胄荮碡籀酎
zhu: 主住注助著逐竹筑珠株柱诸猪蛛朱煮烛嘱瞩贮铸驻蛀拄诛渚躅杼翥茱洙侏瘃槠铢舳箸
zhua: 抓爪
zhuai: 拽
zhuan: 转专传赚砖撰篆啭馔颛
zhuang: 装状壮庄撞桩妆幢僮
zhui: 追锥坠缀赘椎惴骓缒
zhun: 准谆肫窀
zhuo: 着桌捉卓琢灼酌拙浊啄茁倬诼擢浞涿濯禚斫镯
zi: 子自资字紫仔兹姿滋籽咨孜渍吱姊孳淄笫粢谘嵫缁辎梓赀眦呲锱秭耔
zong: 总宗纵踪棕综鬃偬枞腙粽
zou: 走奏邹揍诹陬鄹驺鲰
zu: 组族足租阻祖诅俎菹镞
zuan: 钻攥纂缵躜
zui: 最罪嘴醉咀蕞
zun: 尊遵樽鳟撙
zuo: 作做坐座左昨琢佐凿撮唑嘬怍柞胙祚砟
qi: 一乙二十丁厂七卜八人入儿九匕几刁了乃刀力又乜三干亍于亏士土工才下寸丈大兀与万弋上小口山巾千乞川亿彳
dd: 个么久勺丸夕凡及广亡门丫义之尸已巳弓己卫孑子孓也女飞刃习叉马乡幺丰王井开亓夫天元无韦云专丐扎廿艺木五支
aa: 厅卅不仄太犬区历友歹尤匹厄车巨牙屯戈比互切瓦止少曰日中贝内水冈见手午牛毛气壬升夭长仁仃什片仆仉化仇币仂仍仅斤
bb:爪反兮刈介父爻从仑今凶分乏公仓月氏勿风欠丹匀乌勾殳凤卞六文亢方闩火为斗忆计订户讣认讥冗心尹尺夬引丑爿巴孔队办以允邓
cc:予劝双书毋幻玉刊末未示击邗戋打巧正扑卉扒邛功扔去甘世艾艽古节艿本术札可叵匝丙左厉丕石右布夯龙戊平灭轧东匜劢卡北占凸卢
dd:业旧帅归目旦且叮叶甲申号电田由卟叭只央史叱叽兄叼叩叫叻叨另叹冉皿凹囚四生失矢氕乍禾仨仕丘付仗代仙仟仡仫伋们仪白仔他仞斥
qq:卮瓜乎丛令用甩印氐乐尔句匆犰册卯犯外处冬鸟务刍包饥主市庀邝立冯邙玄闪兰半汀汁汇头汈汉忉宁穴宄它讦讧讨写让礼讪讫训必议讯记永
vv:司尻尼民弗弘阢出阡辽奶奴尕加召皮边孕发圣对弁台矛纠驭母幼丝匡耒邦玎玑式迂刑邢戎动圩圬圭扛寺吉扣扦圪考托圳老圾巩执扩圹扪扫圯圮地扬场耳芋芏共芊芍
nn:芨芄芒亚芝芎芑芗朽朴机权过亘臣吏再协西压厌厍戌在百有存而页匠夸夺夼灰达戍尥列死成夹夷轨邪尧划迈
kk:毕至此乩贞师尘尖劣光当吁早吐吓旯曳虫曲团同吕吊吃因吸吗吆屿屹岌帆岁回岂屺则刚网肉凼囝囡钆钇年朱缶氘氖牝先丢廷舌竹迁乔迄伟传乒乓休伍伎伏伛优臼伢伐仳
ff:延佤仲仵件任伤伥价伦份伧华仰伉仿伙伪伫自伊血向囟似后行甪舟全会杀合兆企汆氽众爷伞创刖肌肋朵杂夙危旬旭旮旨负犴刎犷匈犸舛各名多凫争邬色饧冱壮冲妆冰庄庆亦刘齐交次衣产决亥邡充妄闭问闯羊并关米灯州汗污江汕汔汲
xc:汐汛汜池汝汤汊忖忏忙兴宇守宅字安讲讳讴军讵讶祁讷许讹论讼农讽设访诀聿寻那艮厾迅尽导异弛阱阮孙阵阳收阪阶阴防丞奸如妁妇妃好她妈戏羽观牟欢买纡红纣驮纤纥驯纨约级纩纪驰纫巡寿玕弄玙麦玖玚玛形进戒吞远违韧运扶抚坛
gh:抟技坏抔抠坜扰扼拒找批扯址走抄汞坝贡攻赤圻折抓扳坂抡扮抢扺孝坎坍均坞抑抛投抃坟坑抗坊抖护壳志块抉扭声把报拟抒却劫毐芙芫芜苇邯芸芾芰苈苊苣芽芷芮苋芼苌花芹芥苁芩芬苍芪
pp:芴芡芟苄芳严苎芦芯劳克芭苏苡杆杜杠材村杖杌杏杉巫杓极杧杞李杨杈求忑孛甫匣更束吾豆两邴酉丽医辰励邳否还矶奁豕尬歼来忒连欤轩轪轫迓邶忐芈步卤卣邺坚肖旰旱盯呈时吴呋助县里呓呆吱吠呔呕园呖呃旷围呀吨旸吡
jk:町足虬邮男困吵串呙呐呗员听吟吩呛吻吹呜吭吣吲吼邑吧囤别吮岍帏岐岖岈岗岘帐岑岚兕财囵囫钉针钊钋钌迕氙氚牡告我乱利秃秀私岙每佞兵邱估体何佐伾佑攸但伸佃佚作伯伶佣低你佝佟住位伴佗身皂伺佛伽囱近彻役彷返佘余希佥坐谷
sg:孚妥豸含邻坌岔肝肟肛肚肘肠邸龟甸奂免劬狂犹狈狄角删狃狁鸠条彤卵灸岛邹刨饨迎饩饪饫饬饭饮系言冻状亩况亨庑床庋库庇疔疖疗吝应冷这庐序辛肓弃冶忘闰闱闲闳间闵闶闷羌判兑灶灿灼炀弟沣汪沅沄沐沛沔汰沤
lo:沥沌沘沏沚沙汩汨汭汽沃沂沦汹汾泛沧沨沟没汴汶沆沩沪沈沉沁泐怃忮怀怄忧忡忤忾怅忻忪怆忭忱快忸完宋宏牢究穷灾良证诂诃启评补初社祀祃诅识诈诉罕诊诋诌词诎诏诐译
cj:诒君灵即层屁屃尿尾迟局改张忌际陆阿孜陇陈阽阻阼附坠陀陂陉妍妩妓妪妣妙妊妖妗姊妨妫妒妞姒妤努邵劭忍刭劲甬邰矣鸡纬纭驱纯纰纱纲纳纴纵驳纶纷纸纹纺纻驴纽纾奉玩玮环玡武青责现玫玠玢玥表玦甙盂忝
op:规匦抹卦邽坩坷坯拓垅拢拔抨坪拣拤拈坫垆坦担坤押抻抽拐拃拖拊者拍顶坼
en:拆拎拥抵坻拘势抱拄垃拉拦幸拌拧坨坭抿拂拙招坡披拨择拚抬拇坳拗耵其耶取茉苷苦苯昔苛苤若茂茏苹苫苴苜苗英苒苘茌苻苓茚苟茆茑苑苞范茓
lr:茔茕直苠茀茁茄苕茎苔茅枉林枝杯枢枥柜枇杪杳枘枧杵枚枨析板枞松枪枫构杭枋杰述枕杻杷杼丧或画卧事刺枣雨卖矸郁矻矾矽矿砀码厕奈刳奔奇奄奋态瓯欧殴垄殁
kr:郏妻轰顷转轭斩轮软到郅鸢非叔歧肯齿些卓虎虏肾贤尚盱旺具昊昙果味杲昃昆国哎咕昌呵咂畅呸昕明易咙昀昂旻昉炅咔畀虮迪典固忠咀呷呻黾咒咋咐呱呼呤咚
pd:鸣咆咛咏呢咄呶咖呦咝岵岢岸岩帖罗岿岬岫帜帙帕岭岣峁刿峂迥岷剀凯帔峄沓败账贩贬购贮囹图罔钍钎钏钐钓钒钔钕钗邾制知迭氛迮垂牦牧物乖刮秆和季委
hf:竺秉迤佳侍佶岳佬佴供使侑佰侉例侠臾侥版侄岱侦侣侗侃侧侏凭侨侩佻佾佩货侈侪佼依佯侬帛卑的迫阜侔质欣郈征徂往爬彼径所舍金刽郐刹命肴郄斧怂爸采籴觅受乳
hl:贪念贫忿瓮戗肼肤朊肺肢肽肱肫肿肭胀朋肷股肮肪肥服胁周剁昏迩郇鱼兔狉狙狎狐忽弥狗狍狞狒咎备炙枭饯饰饱饲饳饴冽变京享冼庞店夜庙府底庖疟疠疝疙疚疡剂卒郊兖庚废净妾盲放刻於劾育氓闸闹郑券卷单炜炬炖炒炝炊炕炎炉炔沫浅法泚浈浉浊洞洇洄测洙洗活洑涎洎洫派浍洽洮染洵洚洺洛浏济洨浐洋洴洣洲浑浒浓津浔浕洳恸恃恒恹恢恍恫恺恻恬恤恰恂恪恼恽恨举觉宣宦宥宬室宫宪突穿窀窃客诫冠诬语扁扃袆衲衽袄衿袂祛祜祓祖神祝祚诮祗祢祠误诰诱诲诳鸩说昶诵建肃隶录帚屉居届刷鸤屈弧弥弦承孟陋戕陌
mb:孤孢陕亟降函陔限卺妹姑姐妲妯姓姗妮始帑弩孥驽姆虱迦迢驾叁参迨艰线绀绁绂练驵组绅细驶织驷驸驹终绉驺驻绊驼绋绌绍驿绎经骀贯甾彗耜焘舂琎球琏琐理琇麸琉琅捧掭堵揶措描埴域捺掎埼掩埯捷捯排焉掉掳掴埸堌捶赦赧推堆捭埠晳掀逵授捻埝堋教堍掏掐掬鸷掠掂掖培掊接堉掷掸控捩掮探悫埭埽据掘掺掇掼职聃基聆勘聊聍娶菁
nm:菝著菱萁菥菘堇勒黄萘萋勚菲菽菖萌萜萝菌萎萸萑菂菜棻菔菟萄萏菊萃菩菼菏萍菹菠菪菅菀萤营萦乾萧菰菡萨菇械梽彬梵梦婪梗梧梾梢梏梅觋检桴桷梓梳棁梯桫棂桶梭救啬郾匮曹敕副豉票鄄酝酞酗酚厢厣戚戛硎硅硭硒硕硖硗硐硚硇硌鸸瓠匏奢盔爽厩聋龚殒殓殍盛赉匾雩雪辄辅辆堑龁颅虚彪雀堂常眶眭唪眦啧匙晡晤晨眺眵睁眯眼眸悬野圊啪啦喏喵啉勖曼晦晞晗晚冕啄啭啡畦趼趺距趾啃跃啮跄略蚶蛄蛎蛆蚰蚺蛊圉蚱蚯蛉蛀蛇蛏蚴唬累
kn:鄂唱患啰唾唯啤啥啁啕唿啐唼唷啴啖啵啶啷唳啸啜帻崖崎崦崭逻帼崮崔帷崟崤崩崞崇崆崛赇赈婴赊圈铐铑铒铕铗铘铙铚铛铜铝铞铟铠铡铢铣铤铥铧铨铩铪铫铭铬铮铯铰铱铲铳铴铵银铷矫氪牾甜鸹秸梨犁稆秽移秾逶笺筇笨笸笼笪笛笙笮符笱笠笥第笳笤笾笞敏偾做鸺偃偕袋悠偿偶偈偎偲傀偷您偬售停偻偏躯皑兜皎假衅鸻徘徙倘得衔舸舻舳盘舴舶船鸼舷舵斜龛盒鸽瓻敛悉
lm:欲彩领翎脚脖脯豚脶脸脞脬脱脘脲朘匐鱾象够逸猜猪猎猫猗凰猖猡猊猞猄猝斛觖猕猛馗祭馃馄馅馆凑减鸾毫孰烹庶庹麻庵庼庾庳痔痍疵痊痒痕廊康庸鹿盗章竟翊商旌族旎旋望袤率阇阈阉阊阋阌阍阎阏阐着羚羝羟
